id,score_rank
7195,5
20382,5
8382,5
23676,5
30663,5
14571,5
11394,5
10352,5
15283,5
1961,5
27752,5
4740,5
3175,3
2795,3
4241,3
14097,3
26611,3
6164,3
9351,3
2447,3
13430,3
875,3
2399,3
12772,3
2900,3
6712,3
11905,3
29168,3
23205,3
29877,3
5426,3
13283,3
1004,3
18110,3
31879,3
19320,3
20421,3
15587,3
5930,3
20398,3
14089,3
14164,3
3854,3
27393,4
14928,3
23897,3
4953,3
11359,3
5392,3
19829,3
9016,3
20887,3
19066,3
19077,3
23045,3
12059,3
6645,3
15624,3
13898,3
976,3
11439,3
6561,3
25225,3
27339,3
32472,3
30798,3
590,3
10555,3
22479,3
29085,3
4065,3
4993,3
18454,3
16786,3
20452,3
303,3
8303,3
26264,3
9451,3
22324,3
12479,3
23323,3
27700,3
19493,3
28180,3
9591,3
17254,3
11391,3
27915,3
9644,3
25775,3
26746,3
9781,3
24658,3
12563,3
10789,3
11480,3
17628,3
19576,3
15363,3
21793,3
15366,3
19370,3
3193,3
18210,3
24051,3
11472,3
6299,3
14280,3
31865,3
8361,3
29285,3
11776,3
17921,3
6556,3
4340,3
16900,3
4466,3
4026,3
3433,3
28820,3
30513,3
7993,3
15262,3
6986,3
16013,3
5568,3
7861,3
27218,3
32300,3
29424,3
5052,3
27505,3
32276,3
3082,3
17201,3
3807,3
19280,3
29921,3
2405,3
21777,3
4832,3
26370,3
25538,3
9142,3
17601,3
23405,3
13855,3
29770,3
10294,3
13296,3
3504,3
10655,3
6501,3
10800,3
26337,3
12239,3
29106,3
2121,3
21204,3
25901,3
22272,3
30215,3
11030,3
22122,3
10335,3
2841,3
19216,3
6051,3
12131,3
6724,3
1838,3
8906,3
27181,3
6325,3
16184,2
31080,2
30055,2
12959,2
13392,2
7225,3
28723,3
17068,5
10392,5
7175,3
16522,3
30584,3
2618,3
6782,3
16662,3
14669,3
15384,3
2327,3
29828,3
4727,3
17964,3
24877,3
3997,4
11066,3
15251,3
26226,3
16525,3
10801,3
32100,4
2394,3
8212,3
2159,3
20733,3
13575,3
2300,3
21614,3
28753,3
4963,3
1516,3
32083,3
30966,3
7890,3
14086,3
16001,4
22284,3
12396,3
12534,3
32445,3
30585,3
30761,3
699,3
3075,3
7685,3
25772,3
21111,3
11750,3
31712,3
26659,3
28877,3
19820,3
6794,3
17846,3
10908,3
2312,3
19686,3
17904,3
4508,3
20974,3
22822,3
29049,3
22098,3
22548,3
28232,3
28047,3
20460,3
30075,3
19036,3
23545,4
19330,3
9991,3
15482,3
4270,3
16158,3
29535,3
5603,3
15365,3
31118,3
21267,3
26425,3
12408,3
6419,3
22860,3
1337,3
6324,3
15871,4
14911,3
14045,3
2529,3
18074,3
17698,3
8079,3
19901,3
27962,3
32120,3
26737,4
6725,3
10109,3
30983,3
28369,3
13193,3
856,3
10633,3
23921,3
30914,3
8265,3
31006,4
15071,3
17748,3
30902,4
12105,3
10971,3
25087,4
18168,3
21560,3
12266,3
18134,3
20057,3
6223,3
17611,3
23943,3
13336,3
8490,3
30933,3
16336,3
20991,3
22361,3
5329,3
10919,3
17479,3
13827,3
557,3
5951,3
12900,3
16335,3
28184,3
18345,3
15797,3
18670,3
26507,3
12530,3
873,3
21002,4
17019,3
15993,3
11105,3
7059,3
12700,3
601,3
17030,3
25702,3
7774,3
29386,3
29908,3
21195,3
3970,3
9503,3
18319,3
10377,3
6274,3
8135,3
18997,3
5201,3
5562,3
13200,3
9001,3
14755,3
5380,3
31148,3
18773,3
17719,3
1262,3
8441,3
9035,3
27346,3
25409,3
7207,3
17161,3
25729,3
7302,3
23283,3
9029,3
22737,3
13255,3
361,3
26747,3
8074,3
29079,3
29989,3
25848,3
14265,3
22672,3
18692,3
8211,3
4951,3
9184,3
19188,3
18928,3
4102,3
25639,3
29098,3
4131,3
7799,3
28284,3
16310,3
32589,3
3552,3
17994,3
8579,3
29341,3
6911,3
23308,3
14605,3
5810,3
31014,3
30518,3
2555,3
29121,3
21336,3
2407,3
2242,3
18648,3
6057,3
24735,3
14764,3
18452,3
9299,3
20665,3
1864,3
5596,3
7596,3
23660,3
15923,3
19998,3
9215,3
7320,3
23629,3
11077,3
27676,3
16356,3
11204,3
19227,3
7704,3
12183,3
2081,3
24680,3
28424,3
12652,3
6188,3
6228,3
31754,3
6130,3
18296,3
22307,3
15689,3
19268,3
1639,3
17819,3
6528,3
24128,3
17995,3
4271,3
26491,3
6576,3
21912,3
31766,3
31686,3
15188,3
15035,3
16951,3
16298,3
1323,3
3484,3
19284,3
6641,3
14805,3
9178,3
29389,3
17440,3
18348,3
24594,3
12040,3
518,3
24248,3
20814,3
19102,3
15973,3
5638,3
10180,3
4574,3
11414,3
6026,3
3952,3
27483,3
31430,3
10263,3
9333,3
12612,3
16161,3
17160,3
23256,3
21476,3
8556,3
13338,3
1736,3
15983,3
380,3
11559,3
27171,3
15084,3
8752,3
11810,3
22063,3
17916,3
30681,3
25293,3
15032,3
16904,3
473,3
29985,3
22519,4
1189,3
5512,3
19254,3
31301,3
23971,3
4522,3
21461,3
12988,3
7555,3
15571,3
16799,3
3338,3
14243,3
32446,3
19008,3
5513,3
25709,3
26355,3
20297,3
20512,3
22346,3
15800,3
23777,3
4312,3
4209,3
8292,3
26663,3
28461,3
12,3
26136,3
24956,3
131,3
4871,3
15762,3
1147,3
29051,3
26736,3
4728,3
18347,3
24513,3
5737,2
491,2
9804,2
28876,2
4738,2
16034,2
4493,2
125,2
7367,2
31000,2
27405,2
28215,2
11435,2
28027,4
21868,3
6432,3
3587,3
5504,3
19825,3
24427,3
21372,4
3570,3
21193,3
3399,3
8835,3
14186,3
22884,3
24713,3
14929,3
7424,3
18927,3
31431,3
371,3
9557,3
17345,4
5542,3
11927,3
13026,3
30953,3
14303,3
16639,3
23150,3
27884,3
25966,3
23790,3
19623,5
7837,3
12122,3
31570,3
25638,3
18772,3
28537,3
28090,3
3103,3
24592,3
8168,3
25475,3
30406,3
27632,3
12418,3
3592,3
10181,3
15843,3
21648,3
25952,3
30992,3
25748,3
2592,3
9880,3
26345,3
23270,3
31975,3
18909,3
22456,3
14150,3
5139,3
32050,3
22891,3
25478,3
24935,3
18576,3
20932,3
20372,3
26878,3
16982,3
3415,3
4631,3
29173,3
23840,3
16404,3
2239,3
1960,3
30564,3
4339,3
18105,3
19747,3
2771,3
18713,3
12740,3
31516,3
25124,3
25976,3
22341,3
3866,3
14450,3
12918,3
13409,3
6001,3
20006,3
1404,3
2406,3
31607,3
21547,3
30232,3
22422,3
17155,3
6959,3
12441,3
1617,3
24841,3
24289,3
16116,3
11985,3
21665,3
9823,3
16482,3
3335,3
4056,3
20834,3
24064,3
9674,3
31594,3
12314,3
16905,3
12204,3
28536,3
4138,3
25869,3
31424,5
25038,3
32085,3
29825,3
31934,3
24468,3
8336,3
29585,3
5560,3
5180,3
28487,3
31816,3
21862,3
3074,3
19996,3
26421,3
20808,3
18417,3
1194,3
1811,3
26119,3
1517,3
20171,3
8980,3
792,3
17073,3
15967,3
9940,3
26147,3
29876,3
28647,3
21677,3
20711,5
3321,3
21194,3
22431,3
19085,3
18211,3
23919,3
12146,3
28107,3
24517,3
29730,3
23506,3
27744,3
15735,3
25219,3
23836,3
2120,3
17990,3
28690,3
4554,3
6815,3
22194,3
12887,3
21535,3
22549,3
16901,3
13987,3
31158,3
28866,3
8789,3
5949,3
7197,4
13776,3
4360,3
25517,3
27949,3
24584,3
16183,3
25993,3
5451,3
21244,3
9967,3
6734,3
11471,3
170,3
7375,3
30298,4
6060,3
7307,3
11625,3
171,3
17770,3
127,4
12145,3
18923,3
20513,3
24869,3
2640,3
16223,3
8363,3
11935,3
14074,3
31857,3
13139,3
8610,3
29938,3
25308,3
18622,3
2603,3
29135,3
6958,3
18675,3
15799,3
23886,3
17324,3
25086,3
15670,3
21724,3
26354,3
13620,3
10760,3
360,3
124,3
19922,3
25796,3
22759,3
24671,3
28452,3
28055,5
16820,3
560,3
26022,3
8552,3
4440,3
13949,3
16101,3
16678,3
24346,3
29907,2
13163,2
495,2
30512,2
9075,2
24124,2
1423,2
32554,2
2797,3
326,3
31406,3
26330,3
20251,3
10227,3
243,3
17888,3
281,3
21370,4
4887,3
32588,3
2021,3
11991,3
2575,3
8264,3
18374,3
32136,3
6701,3
17119,3
31060,3
378,3
15471,3
4018,3
4821,3
10980,3
21059,3
18922,3
26439,3
3141,3
14336,3
4707,3
13896,3
18609,3
29025,3
9939,3
5311,3
22220,4
2188,3
15818,3
31675,3
1469,3
10608,3
15075,3
27469,3
28784,3
29685,3
13796,3
11630,3
28046,3
16051,3
22492,3
30342,4
26449,3
11003,3
19965,3
25539,3
2352,3
4062,3
21769,3
4684,5
7317,3
3868,3
14978,3
28611,3
29640,3
27170,3
9082,4
10814,3
26410,3
21172,3
3481,3
32053,3
21001,3
6165,3
11902,3
31,3
8072,3
21113,3
27289,3
15924,3
9238,3
31481,3
30485,3
21133,3
12518,3
27604,3
16812,3
23375,3
9050,3
13175,2
7404,3
30558,3
4920,3
3140,3
25855,3
10240,3
26459,3
11896,3
1094,3
7399,3
19143,3
7806,3
6811,3
31026,3
17562,3
29296,3
14784,3
29887,3
29272,3
3279,3
25162,3
22448,3
28627,3
5465,3
31002,3
9889,3
28519,3
716,3
15097,3
2347,3
4139,3
19973,3
4874,3
3909,3
26008,3
1450,3
27232,3
9976,3
25722,3
29352,3
4096,3
13983,3
25814,3
22012,3
22186,3
31693,3
22486,3
18349,3
30711,3
27916,3
20374,3
17344,3
25958,3
410,3
23734,3
4995,3
1231,3
22494,3
1114,3
918,3
29660,3
10748,3
2840,3
13480,3
9418,3
11976,3
32256,2
30743,2
22937,2
16346,2
13460,2
16144,2
24920,3
12178,3
13967,3
1704,3
28953,3
4834,3
2115,3
11952,3
11227,3
657,3
2086,3
15176,3
18418,3
1161,3
24705,3
32233,3
13684,3
20521,3
22914,3
14741,3
17218,3
30823,3
2769,3
4856,3
15030,3
20915,3
22533,3
19429,3
19604,3
6976,3
28573,3
6052,3
21591,3
16821,3
10974,3
9099,3
19884,3
26854,3
17596,3
7304,3
27334,3
17655,3
911,3
14490,3
7836,3
19001,3
10970,3
18698,3
9103,4
30913,4
15057,4
10033,4
5829,4
22495,4
17827,4
4311,4
22365,4
14616,4
15505,4
20003,4
20028,4
6309,4
30343,4
13461,4
1839,4
28087,4
23861,4
12240,4
11085,4
3553,4
23377,4
10350,4
23093,4
14617,5
8375,5
8324,5
24649,5
25280,5
4653,5
17538,5
7247,5
5284,5
25684,5
29234,5
8195,5
22390,5
13367,5
1647,5
11942,5
12182,5
29357,5
14041,5
30442,5
13323,5
14261,4
5484,4
26584,4
17105,4
13960,5
29428,5
32157,5
30047,5
30169,5
6241,5
32303,5
32079,5
17661,5
14037,5
11363,5
19913,5
5047,5
16815,5
17920,5
2344,5
31257,5
5769,5
30950,3
24815,3
16271,3
30884,3
31188,3
19287,3
18084,3
20326,3
1281,3
28363,3
6435,3
31484,3
14344,3
7936,4
24066,4
27074,4
30912,4
10408,4
1608,4
20734,4
15842,4
22890,4
30158,4
20549,4
4252,4
1042,4
31908,4
12741,4
11774,4
10157,4
13950,4
25514,4
16930,4
11430,4
29410,4
4385,4
31497,4
2336,4
17691,4
13389,4
600,4
20598,4
27365,4
19050,4
25248,4
29559,4
2967,4
31718,4
27258,5
7414,5
1992,5
8785,5
24586,5
11834,5
16607,5
10248,5
1451,5
5294,5
4897,5
11950,5
4475,5
3545,5
16896,5
21905,5
7561,5
812,5
25600,5
17337,5
52,5
1317,5
1057,5
2798,5
4352,5
3129,5
26897,5
10353,5
23841,5
12588,5
226,5
31626,5
20122,5
29399,5
14850,5
17358,4
22394,4
30842,4
12478,4
19192,4
10730,4
6603,4
30959,4
32305,4
10900,4
10289,4
21040,4
1899,4
24940,4
2634,4
31486,4
7547,4
1959,4
2918,4
26708,4
24933,4
9977,4
4811,4
28466,4
24602,4
29881,4
10766,4
31854,4
30386,4
28095,4
7623,4
2471,4
7753,4
25184,4
13552,4
25399,4
9062,4
32546,4
18711,4
7454,4
25559,4
8313,4
13579,4
25871,4
12501,4
17232,4
14786,4
28368,4
19577,4
12344,4
18271,4
28006,4
27270,4
30316,4
29845,4
31069,4
13286,4
15579,4
1692,4
32487,4
17069,4
23857,4
30454,4
4330,4
12799,4
6108,4
21599,4
14230,4
29429,4
22719,5
29118,5
27965,5
18974,5
19437,5
31159,5
27467,5
3137,5
6153,5
26105,5
9045,5
22304,5
13357,5
16707,5
26579,5
24596,5
28263,5
17666,5
13363,5
8974,5
30792,5
6866,5
20717,5
21409,5
1112,5
21874,5
31867,5
666,5
27049,5
17928,5
31487,5
13825,5
23489,5
888,5
30106,5
27158,5
29944,5
21801,5
20614,5
292,5
5497,5
720,5
19536,5
9121,5
17467,5
26547,5
30492,5
28632,5
27457,5
31617,5
25296,5
3031,5
18793,5
11951,5
7668,5
6913,5
24401,5
31318,5
30587,5
14580,5
9926,5
20049,5
12548,5
26251,5
7902,5
1703,5
6415,5
31663,5
22182,5
10635,5
12243,5
15555,5
350,5
5411,5
1601,5
26779,5
15787,5
30368,5
10981,5
11432,5
14821,5
8381,5
11308,5
27100,5
28521,5
11349,5
1251,5
14313,5
11948,5
3885,5
32524,5
8818,5
1509,5
16388,5
21052,5
17944,5
4378,5
10272,5
10119,5
1293,5
14820,5
27595,5
15177,5
23091,5
18434,5
24456,5
19883,5
6295,5
13144,5
23592,5
25797,5
30168,5
30312,5
5527,5
20710,5
18872,5
21251,5
25483,5
2290,5
20795,5
8819,5
31149,5
25540,5
23238,5
10345,5
31467,5
22290,5
20276,5
14753,5
28188,5
22449,5
20629,5
29172,5
10713,5
28850,5
9680,5
25373,5
17302,5
12332,5
26388,5
25003,5
9692,5
24813,5
838,5
13707,5
6758,5
12375,5
21061,5
22288,5
6186,5
22034,5
5739,5
31295,5
2943,5
9693,5
9072,5
13717,5
2589,5
19817,5
866,5
20688,5
10724,5
22228,5
1164,5
15170,5
8988,5
11139,5
17407,5
6609,5
21032,5
6194,5
18543,5
25382,5
14199,5
25931,5
16888,5
7953,5
16118,5
30043,5
27864,5
9953,5
26578,4
13934,4
30671,3
26430,4
2725,4
